Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
ONDS,11.02,Call,12.5,2026-03-06T16:30:00-06:00,14,"0.55 x 3256","0.84 x 1883",0.55,227,bid,12400,931,2572,124.03%,0.34764765394037,AUTO,N/A,"09:32:39 ET"
TSLA,407.865,Call,500,2026-04-02T16:30:00-05:00,41,"2.13 x 2601","2.21 x 51",2.13,493,bid,105000,7645,9580,41.14%,0.084090277671367,AUTO,N/A,"09:32:40 ET"
OPEN,5.2125,Call,4.5,2026-02-20T16:30:00-06:00,0,"0.75 x 157","0.80 x 103",0.75,253,bid,18900,1639,11931,0.00%,0,AUTO,N/A,"09:32:41 ET"
NVDA,187.72,Put,185,2026-02-20T16:30:00-06:00,0,"0.50 x 5","0.51 x 164",0.5,9899,bid,494900,13760,50806,34.93%,-0.2066169611,AUTO,N/A,"09:32:41 ET"
RDDT,146.44,Call,165,2026-03-20T16:30:00-05:00,28,"3.95 x 1308","5.55 x 163",4.96,144,mid,71400,241,2892,68.99%,0.3034564375221,SLAN,N/A,"09:32:42 ET"
NOC,730.87,Call,760,2026-03-20T16:30:00-05:00,28,"12.70 x 11","17.40 x 42",14.92,110,mid,164100,110,93,32.25%,0.35445041914133,SLAN,ToOpen,"09:32:44 ET"
FIVN,17.68,Call,17.5,2026-02-20T16:30:00-06:00,0,"0.50 x 222","0.70 x 12",0.5,150,bid,7500,230,1228,172.85%,0.56354269580031,AUTO,N/A,"09:32:45 ET"
INTC,43.63,Put,45,2026-02-20T16:30:00-06:00,0,"1.47 x 139","1.49 x 50",1.49,250,ask,37200,434,24070,64.33%,-0.8178662664,AUTO,N/A,"09:32:46 ET"
MSFT,395.68,Call,400,2026-02-20T16:30:00-06:00,0,"0.57 x 3","0.62 x 126",0.6,300,mid,18000,2234,17964,24.33%,0.19852857435754,SLAN,N/A,"09:32:46 ET"
HOOD,77.16,Call,73,2026-02-20T16:30:00-06:00,0,"4.15 x 238","4.15 x 48",4.15,168,ask,69700,223,3422,71.51%,0.93484182899518,AUTO,N/A,"09:32:48 ET"
EQX,17.455,Call,17.5,2026-02-20T16:30:00-06:00,0,"0.40 x 200","0.40 x 324",0.4,200,ask,8000,352,7109,88.67%,0.48774372042106,AUTO,N/A,"09:32:48 ET"
WMT,122.565,Put,125,2026-02-20T16:30:00-06:00,0,"2.21 x 33","2.28 x 392",2.28,392,ask,89300,2796,11863,32.16%,-0.8787939926,AUTO,N/A,"09:32:49 ET"
TTWO,198.575,Put,197.5,2026-02-20T16:30:00-06:00,0,"1.30 x 86","1.50 x 2",1.3,164,bid,21300,300,77,46.20%,-0.4045317912,AUTO,N/A,"09:32:49 ET"
HL,23.48,Call,28,2026-03-20T16:30:00-05:00,28,"0.76 x 2760","1.03 x 5699",0.89,200,mid,17800,209,18403,88.85%,0.2805052601356,SLAN,N/A,"09:32:49 ET"
TTWO,198.575,Put,197.5,2026-02-20T16:30:00-06:00,0,"1.00 x 1","1.50 x 52",1.4,130,mid,18200,300,77,46.20%,-0.4045317912,AUTO,N/A,"09:32:50 ET"
SOUN,7.74,Call,9.5,2026-02-27T16:30:00-06:00,7,"0.05 x 3523","0.15 x 2283",0.15,1262,ask,18900,1301,1653,149.06%,0.18779702827473,AUTO,N/A,"09:32:50 ET"
OPEN,5.2125,Call,5.5,2026-03-06T16:30:00-06:00,14,"0.29 x 114","0.33 x 554",0.3,300,mid,9000,413,5269,96.92%,0.4283325937796,AUTO,N/A,"09:32:51 ET"
SEM,15.15,Put,15,2026-06-18T16:30:00-05:00,118,"0.10 x 10","0.75 x 1",0.6,999,mid,59900,1000,46,20.94%,-0.4257614049,AUTO,ToOpen,"09:32:52 ET"
KLAR,13.39,Call,20,2026-03-20T16:30:00-05:00,28,"0.10 x 1415","0.20 x 82",0.15,400,mid,6000,437,5881,99.78%,0.096191583913944,SLAN,N/A,"09:32:52 ET"
KTOS,103.15,Call,105,2026-02-20T16:30:00-06:00,0,"1.10 x 68","1.95 x 35",1.33,128,mid,17000,212,1270,98.49%,0.37451861749936,AUTO,N/A,"09:32:52 ET"
TSM,361.585,Call,310,2026-04-17T16:30:00-05:00,56,"59.00 x 28","60.00 x 82",60,150,ask,900000,150,1775,48.21%,0.82400755441927,AUTO,N/A,"09:32:53 ET"
PYPL,41.975,Call,40.5,2026-02-20T16:30:00-06:00,0,"1.32 x 219","1.40 x 200",1.4,200,ask,28000,256,4815,0.00%,0,AUTO,N/A,"09:32:53 ET"
GOOGL,306.93,Put,305,2026-02-23T16:30:00-06:00,3,"2.03 x 63","2.10 x 50",2.1,250,ask,52500,269,280,27.08%,-0.3902372279,AUTO,N/A,"09:32:54 ET"
NKE,65.5393,Put,64,2026-02-27T16:30:00-06:00,7,"0.77 x 693","0.96 x 1618",0.88,101,mid,8800,999,452,44.37%,-0.3368485655,SLAN,N/A,"09:32:55 ET"
NKE,65.5393,Put,64,2026-02-27T16:30:00-06:00,7,"0.77 x 784","0.96 x 1605",0.93,843,mid,78300,999,452,44.37%,-0.3368485655,SLAN,ToOpen,"09:32:55 ET"
AMZN,206.1289,Put,180,2026-03-20T16:30:00-05:00,28,"1.22 x 105","1.23 x 24",1.22,531,bid,64700,1215,17605,40.81%,-0.1005934095,ISOI,N/A,"09:32:55 ET"
AMZN,206.1289,Call,207.5,2026-02-20T16:30:00-06:00,0,"0.52 x 54","0.55 x 161",0.54,700,mid,37800,8623,25773,29.18%,0.33608220002108,SLAN,N/A,"09:32:57 ET"
BRK.B,494.7,Call,515,2026-02-27T16:30:00-06:00,7,"0.31 x 280","0.52 x 245",0.31,399,bid,12300,400,806,18.09%,0.058810086119872,AUTO,N/A,"09:32:57 ET"
SNDK,638.06,Put,565,2026-02-20T16:30:00-06:00,0,"0.15 x 142","0.20 x 46",0.2,396,ask,7900,514,683,109.61%,-0.01519492,AUTO,N/A,"09:32:58 ET"
NVDA,187.72,Call,187.5,2026-02-23T16:30:00-06:00,3,"2.07 x 129","2.12 x 19",2.1,1020,mid,214200,2116,9914,30.21%,0.52686054616715,AUTO,N/A,"09:32:59 ET"
SOFI,19.08,Call,19,2026-03-06T16:30:00-06:00,14,"0.95 x 480","1.00 x 998",0.98,200,mid,19600,202,1394,62.32%,0.54256371682643,AUTO,N/A,"09:32:59 ET"
SO,95.72,Call,95,2026-02-20T16:30:00-06:00,0,"0.50 x 279","1.00 x 1",0.9,200,mid,18000,215,1407,28.73%,0.69645197783894,AUTO,N/A,"09:33:01 ET"
AVGO,332.94,Call,335,2026-02-20T16:30:00-06:00,0,"1.90 x 381","2.45 x 637",2.23,200,mid,44600,524,2600,48.24%,0.40883181188822,SLAN,N/A,"09:33:02 ET"
HOOD,77.16,Call,77,2026-02-20T16:30:00-06:00,0,"0.98 x 188","1.01 x 63",0.98,188,bid,18400,1572,7999,61.59%,0.53345034908012,AUTO,N/A,"09:33:03 ET"
CVNA,327.06,Put,320,2026-02-20T16:30:00-06:00,0,"3.95 x 500","4.25 x 1",3.95,500,bid,197500,594,1209,103.28%,-0.3317293218,AUTO,N/A,"09:33:03 ET"
XP,21.79,Call,22,2026-03-20T16:30:00-05:00,28,"0.90 x 71","1.05 x 7",0.95,150,mid,14200,177,20402,44.72%,0.49364311505347,AUTO,N/A,"09:33:05 ET"
UNH,289.68,Call,290,2026-02-20T16:30:00-06:00,0,"1.61 x 38","2.06 x 298",1.85,150,mid,27700,237,3223,30.68%,0.47595308626769,SLFT,N/A,"09:33:06 ET"
OPEN,5.2125,Call,5,2026-11-20T16:30:00-06:00,273,"1.68 x 10408","1.86 x 192",1.68,169,bid,28300,193,1817,88.47%,0.68159174641281,AUTO,N/A,"09:33:06 ET"
HOOD,77.16,Put,72,2026-02-27T16:30:00-06:00,7,"1.08 x 17","1.27 x 1037",1.15,129,mid,14800,130,785,72.63%,-0.2282283896,AUTO,N/A,"09:33:07 ET"
CELH,47.5,Call,45,2026-02-20T16:30:00-06:00,0,"2.03 x 262","2.25 x 79",2.25,478,ask,107500,2294,10112,101.09%,0.85486396389531,AUTO,N/A,"09:33:09 ET"
SOFI,19.08,Call,19.5,2026-02-27T16:30:00-06:00,7,"0.44 x 1312","0.48 x 2515",0.48,357,ask,17100,437,1853,62.30%,0.4202817936947,SLAN,N/A,"09:33:09 ET"
GRAL,49.4,Call,50,2026-02-20T16:30:00-06:00,0,"2.90 x 195","2.95 x 29",2.95,195,ask,57500,360,90,314.76%,0.50340894129159,AUTO,N/A,"09:33:09 ET"
VNDA,5.87,Call,7,2026-03-20T16:30:00-05:00,28,"0.35 x 105","0.55 x 468",0.45,220,mid,9900,312,4973,132.33%,0.386072110984,SLAN,N/A,"09:33:09 ET"
RIOT,16.69,Put,16,2026-02-27T16:30:00-06:00,7,"0.74 x 174","0.80 x 3630",0.74,250,bid,18500,550,2046,94.77%,-0.347569686,AUTO,N/A,"09:33:09 ET"
OXY,51.73,Call,65,2026-06-18T16:30:00-05:00,118,"0.79 x 6","0.84 x 250",0.84,250,ask,21000,1105,1982,36.18%,0.1630892826119,AUTO,N/A,"09:33:10 ET"
GAP,28.335,Call,29,2026-02-27T16:30:00-06:00,7,"0.60 x 166","0.75 x 119",0.6,166,bid,9900,224,223,56.92%,0.40047610420347,AUTO,N/A,"09:33:10 ET"
HOOD,77.16,Call,80,2026-02-27T16:30:00-06:00,7,"1.50 x 21","1.65 x 40",1.65,225,ask,37100,400,4423,65.16%,0.36401486423511,AUTO,N/A,"09:33:11 ET"
INTC,43.445,Call,43,2026-02-20T16:30:00-06:00,0,"0.83 x 396","0.86 x 706",0.83,396,bid,32800,838,12048,49.15%,0.66223537872041,AUTO,N/A,"09:33:11 ET"
BTG,5.225,Call,5.5,2026-05-15T16:30:00-05:00,84,"0.50 x 1680","0.50 x 5",0.5,143,ask,7100,2000,15545,60.56%,0.49268855400472,AUTO,N/A,"09:33:12 ET"
RBLX,61.02,Put,63,2026-02-20T16:30:00-06:00,0,"0.50 x 802","1.79 x 260",1.29,200,mid,25800,726,1538,36.96%,-0.9516881394,SLAN,N/A,"09:33:14 ET"
NVO,47.4,Put,50,2026-03-20T16:30:00-05:00,28,"3.65 x 108","3.80 x 159",3.71,146,mid,54100,1307,33384,43.46%,-0.6478127031,MLET,N/A,"09:33:15 ET"
WMT,122.565,Put,122,2026-02-20T16:30:00-06:00,0,"0.53 x 551","0.60 x 434",0.6,434,ask,26000,611,2358,32.97%,-0.3888953981,AUTO,N/A,"09:33:16 ET"
INFY,14.66,Put,15,2026-02-20T16:30:00-06:00,0,"0.30 x 26","0.50 x 193",0.35,150,mid,5200,153,588,31.80%,-0.9165508032,AUTO,N/A,"09:33:17 ET"
OPEN,5.38,Call,4,2026-02-20T16:30:00-06:00,0,"1.16 x 307","1.20 x 60",1.2,290,ask,34800,823,2846,417.68%,0.92985426558226,AUTO,N/A,"09:33:18 ET"
OWL,10.7799,Put,11,2026-02-27T16:30:00-06:00,7,"0.65 x 82","0.70 x 405",0.7,244,ask,17000,1797,2576,92.93%,-0.5387076818,AUTO,N/A,"09:33:18 ET"
GFI,53.79,Call,50,2026-03-20T16:30:00-05:00,28,"6.10 x 200","7.60 x 80",6.1,200,bid,122000,201,524,61.39%,0.69740324106322,AUTO,N/A,"09:33:19 ET"
OWL,10.7799,Put,11,2026-02-27T16:30:00-06:00,7,"0.65 x 381","0.70 x 875",0.7,244,ask,17000,1797,2576,92.93%,-0.5387076818,AUTO,N/A,"09:33:20 ET"
PYPL,42.0769,Call,41,2026-02-20T16:30:00-06:00,0,"0.94 x 83","0.94 x 200",0.94,200,ask,18800,252,2586,28.89%,0.95891438239054,AUTO,N/A,"09:33:21 ET"
OWL,10.7799,Put,11,2026-02-27T16:30:00-06:00,7,"0.65 x 485","0.70 x 405",0.7,108,ask,7500,1797,2576,92.93%,-0.5387076818,AUTO,N/A,"09:33:22 ET"
MARA,7.985,Put,8,2026-02-20T16:30:00-06:00,0,"0.22 x 899","0.24 x 27",0.22,977,bid,21400,1601,15692,86.16%,-0.507079548,AUTO,N/A,"09:33:24 ET"
OWL,10.7799,Put,11,2026-02-27T16:30:00-06:00,7,"0.65 x 542","0.80 x 1678",0.8,176,ask,14000,1797,2576,92.93%,-0.5387076818,AUTO,N/A,"09:33:24 ET"
INTC,43.445,Call,46,2026-03-06T16:30:00-06:00,14,"1.11 x 400","1.23 x 2409",1.11,400,bid,44400,476,669,59.58%,0.33591620046396,AUTO,N/A,"09:33:26 ET"
SMCI,31.75,Put,31.5,2026-02-20T16:30:00-06:00,0,"0.29 x 11","0.38 x 747",0.33,400,mid,13200,753,1681,63.19%,-0.3975158446,AUTO,N/A,"09:33:30 ET"
BABA,152,Call,170,2026-03-13T16:30:00-05:00,21,"1.80 x 195","2.14 x 400",1.8,187,bid,33600,201,3320,50.95%,0.19755633412685,AUTO,N/A,"09:33:31 ET"
GME,23.76,Call,50,2026-10-16T16:30:00-05:00,238,"0.90 x 20","1.22 x 180",1.24,117,ask,14500,192,5009,75.50%,0.16744985331373,AUTO,N/A,"09:33:33 ET"
CVNA,322.92,Put,325,2026-02-20T16:30:00-06:00,0,"4.00 x 1","5.60 x 59",4.96,654,mid,324300,2362,5854,82.11%,-0.5506662782,SLAN,N/A,"09:33:33 ET"
CVNA,322.92,Put,325,2026-02-20T16:30:00-06:00,0,"4.00 x 1","5.60 x 59",4.67,280,mid,130700,2362,5854,82.11%,-0.5506662782,SLAN,N/A,"09:33:33 ET"
GRAL,52.9793,Call,50,2026-02-20T16:30:00-06:00,0,"2.55 x 113","2.60 x 1",2.6,113,ask,29300,687,90,202.30%,0.72713794441669,AUTO,N/A,"09:33:36 ET"
AG,25.28,Call,26,2026-04-17T16:30:00-05:00,56,"3.00 x 2000","3.40 x 1836",3,2000,bid,600000,5662,8571,82.46%,0.53650101082275,AUTO,N/A,"09:33:37 ET"
SOFI,18.84,Call,19,2026-02-27T16:30:00-06:00,7,"0.71 x 463","0.75 x 1722",0.71,463,bid,32800,1312,731,65.18%,0.48371561399507,AUTO,N/A,"09:33:38 ET"
LMND,58.46,Put,50,2028-01-21T16:30:00-06:00,700,"16.20 x 637","17.90 x 40",17,200,mid,340000,200,234,79.76%,-0.2336113432,SLFT,N/A,"09:33:39 ET"
AMD,201.33,Call,200,2026-02-20T16:30:00-06:00,0,"2.65 x 254","2.72 x 10",2.65,254,bid,67300,2140,7117,44.41%,0.61907252031487,AUTO,N/A,"09:33:42 ET"
PANW,153.32,Call,155,2026-02-27T16:30:00-06:00,7,"2.32 x 503","2.60 x 101",2.6,101,ask,26200,509,1539,40.52%,0.43890214885002,AUTO,N/A,"09:33:42 ET"
WMT,122.28,Put,105,2026-03-20T16:30:00-05:00,28,"0.27 x 348","0.36 x 90",0.34,176,mid,5900,622,6395,36.64%,-0.0579188164,MLAT,N/A,"09:33:43 ET"
OXY,51.485,Call,65,2026-06-18T16:30:00-05:00,118,"0.84 x 249","0.95 x 1087",0.84,249,bid,20900,2355,1982,36.74%,0.16188001895537,AUTO,N/A,"09:33:45 ET"
HL,23.095,Call,28,2026-09-18T16:30:00-05:00,210,"4.45 x 1","4.95 x 3274",4.7,255,mid,119800,301,445,85.24%,0.52243111647286,SLAN,N/A,"09:33:45 ET"
CELH,47.5,Call,45,2026-02-20T16:30:00-06:00,0,"2.07 x 137","2.30 x 100",2.3,299,ask,68700,2294,10112,101.09%,0.85486396389531,ISOI,N/A,"09:33:47 ET"
FIG,26.7239,Call,26.5,2026-02-20T16:30:00-06:00,0,"0.38 x 146","0.71 x 621",0.5,120,mid,6000,227,1681,121.61%,0.56604797205812,AUTO,N/A,"09:33:48 ET"
U,18.1699,Call,26,2026-04-17T16:30:00-05:00,56,"0.33 x 2031","0.44 x 199",0.44,199,ask,8700,200,449,80.02%,0.16641561983869,AUTO,N/A,"09:33:48 ET"
MSTR,131.96,Put,122,2026-02-20T16:30:00-06:00,0,"0.11 x 61","0.12 x 1",0.11,500,bid,5500,1133,1831,87.75%,-0.0404061611,MLAT,N/A,"09:33:48 ET"
ONDS,11.105,Put,10,2026-02-27T16:30:00-06:00,7,"0.29 x 706","0.34 x 4",0.34,250,ask,8500,293,4493,121.36%,-0.2384211661,SLAN,N/A,"09:33:49 ET"
FIVN,18.235,Put,17.5,2026-02-20T16:30:00-06:00,0,"0.20 x 52","0.50 x 29",0.35,175,mid,6100,209,4306,176.48%,-0.310121913,AUTO,N/A,"09:33:49 ET"
NVDA,188.0301,Call,192.5,2026-02-20T16:30:00-06:00,0,"0.07 x 601","0.08 x 542",0.07,2000,bid,14000,7673,70535,30.25%,0.069350261616327,SLAN,N/A,"09:33:49 ET"
AES,16.1797,Call,16,2026-02-20T16:30:00-06:00,0,"0.30 x 180","0.78 x 193",0.3,180,bid,5400,231,9610,75.00%,0.62006071522451,AUTO,N/A,"09:33:50 ET"
AVGO,334.255,Put,330,2026-02-27T16:30:00-06:00,7,"8.25 x 24","9.05 x 651",8.25,107,bid,88200,172,1453,55.33%,-0.4162032629,AUTO,N/A,"09:33:52 ET"
SOFI,18.84,Put,19,2026-02-27T16:30:00-06:00,7,"0.60 x 1248","0.65 x 649",0.6,1471,bid,88200,2035,5538,60.60%,-0.5208694261,AUTO,N/A,"09:33:53 ET"
OWL,10.7799,Put,11,2026-03-20T16:30:00-05:00,28,"0.95 x 985","1.00 x 5",1,150,ask,15000,3059,20064,72.44%,-0.503749075,AUTO,N/A,"09:33:54 ET"
TSLA,409.375,Call,410,2026-02-23T16:30:00-06:00,3,"4.60 x 268","4.65 x 45",4.6,453,bid,208300,2358,1063,35.02%,0.49091848347984,AUTO,N/A,"09:33:55 ET"
TSM,362.89,Call,290,2026-04-17T16:30:00-05:00,56,"75.85 x 84","76.90 x 150",76.9,150,ask,1153500,150,873,51.25%,0.89165675556456,AUTO,N/A,"09:33:56 ET"
BAC,52.19,Call,52,2026-03-06T16:30:00-06:00,14,"1.34 x 336","1.48 x 424",1.34,132,bid,17600,284,1195,28.45%,0.5408808552569,AUTO,N/A,"09:33:56 ET"
BTG,5.225,Put,5,2026-03-20T16:30:00-05:00,28,"0.25 x 1918","0.30 x 15",0.25,510,bid,12700,551,28435,62.86%,-0.3637203786,ISOI,N/A,"09:33:59 ET"
CVNA,322.92,Put,325,2026-02-20T16:30:00-06:00,0,"5.00 x 1","6.35 x 22",5.97,992,mid,592200,2362,5854,82.11%,-0.5506662782,SLAN,N/A,"09:33:59 ET"
OPEN,5.38,Call,5,2026-02-20T16:30:00-06:00,0,"0.28 x 996","0.30 x 117",0.29,200,mid,5700,12856,30752,179.49%,0.79762747095631,SLAN,N/A,"09:34:00 ET"
WMT,122.28,Put,124,2026-02-27T16:30:00-06:00,7,"3.00 x 1","3.30 x 276",3.12,200,mid,62400,246,701,30.04%,-0.6201105113,MLAT,N/A,"09:34:00 ET"
WMT,122.28,Put,127,2026-02-27T16:30:00-06:00,7,"5.00 x 104","5.45 x 117",5.27,200,mid,105400,239,1011,24.32%,-0.8666952998,MLAT,N/A,"09:34:00 ET"
CELH,47.5,Call,45,2026-02-20T16:30:00-06:00,0,"2.07 x 241","2.35 x 97",2.35,196,ask,46000,2294,10112,101.09%,0.85486396389531,AUTO,N/A,"09:34:02 ET"
NVDA,188.0301,Call,190,2026-02-20T16:30:00-06:00,0,"0.33 x 8","0.34 x 166",0.34,1990,ask,67600,23986,126339,26.79%,0.23120657004303,AUTO,N/A,"09:34:02 ET"
OPEN,5.38,Call,5,2026-02-20T16:30:00-06:00,0,"0.28 x 991","0.30 x 107",0.29,250,mid,7200,12856,30752,179.49%,0.79762747095631,SLAN,N/A,"09:34:03 ET"
OXY,51.485,Call,65,2026-06-18T16:30:00-05:00,118,"0.83 x 500","0.93 x 1064",0.83,500,bid,41500,2355,1982,36.74%,0.16188001895537,AUTO,N/A,"09:34:05 ET"
HOOD,77.305,Call,95,2026-04-17T16:30:00-05:00,56,"2.33 x 60","2.35 x 8",2.34,153,mid,35800,211,2413,64.36%,0.25171433335665,AUTO,N/A,"09:34:06 ET"
ORCL,151.4604,Call,152.5,2026-02-27T16:30:00-06:00,7,"5.50 x 30","5.75 x 1",5.5,350,bid,192500,909,209,62.24%,0.48746926162851,AUTO,N/A,"09:34:06 ET"
HUBS,237.57,Call,240,2026-02-20T16:30:00-06:00,0,"2.50 x 72","2.55 x 154",2.5,300,bid,75000,387,2034,74.96%,0.40542451058606,AUTO,N/A,"09:34:06 ET"
EGO,43.39,Call,50,2027-01-15T16:30:00-06:00,329,"6.20 x 1536","7.00 x 849",7,150,ask,105000,1000,308,54.27%,0.51647578225476,AUTO,N/A,"09:34:07 ET"
MU,424.0701,Call,395,2026-02-20T16:30:00-06:00,0,"28.00 x 363","29.95 x 22",28.88,500,mid,1444000,1025,2124,117.64%,0.88374479646144,MLET,N/A,"09:34:07 ET"
MU,424.0701,Call,400,2026-02-20T16:30:00-06:00,0,"23.10 x 313","25.00 x 1",24.11,500,mid,1205500,1240,11415,101.07%,0.87303670404499,MLET,N/A,"09:34:07 ET"
XOM,149.75,Call,160,2026-03-20T16:30:00-05:00,28,"1.77 x 500","1.85 x 94",1.77,500,bid,88500,2571,11846,31.31%,0.23776561132375,AUTO,N/A,"09:34:10 ET"
HOOD,77.305,Call,77,2026-02-20T16:30:00-06:00,0,"1.18 x 202","1.22 x 200",1.22,200,ask,24400,3697,7999,57.86%,0.55954018879889,AUTO,N/A,"09:34:11 ET"
SMCI,31.75,Call,33.5,2026-02-27T16:30:00-06:00,7,"0.62 x 389","0.69 x 2481",0.66,214,mid,14100,255,14437,74.43%,0.3219252807664,SLAN,N/A,"09:34:11 ET"
RBLX,61.02,Put,63,2026-02-20T16:30:00-06:00,0,"1.14 x 670","1.50 x 250",1.5,250,ask,37500,726,1538,36.96%,-0.9516881394,AUTO,N/A,"09:34:12 ET"
CELH,47.5,Call,45,2026-02-20T16:30:00-06:00,0,"2.12 x 101","2.35 x 99",2.35,498,ask,117000,2294,10112,101.09%,0.85486396389531,AUTO,N/A,"09:34:12 ET"
AG,25.28,Call,25,2027-01-15T16:30:00-06:00,329,"7.60 x 2591","8.10 x 200",8.1,200,ask,162000,354,12044,81.05%,0.66972285597751,AUTO,N/A,"09:34:13 ET"
MSTR,131.96,Put,126,2026-02-27T16:30:00-06:00,7,"3.35 x 765","3.85 x 59",3.59,1000,mid,359000,1025,380,83.41%,-0.3216413197,MLAT,ToOpen,"09:34:16 ET"
MSTR,131.96,Put,117,2026-02-27T16:30:00-06:00,7,"1.55 x 674","1.80 x 608",1.68,1000,mid,168000,1002,1148,97.61%,-0.1679145654,MLAT,N/A,"09:34:16 ET"
ORCL,151.4604,Put,150,2026-02-20T16:30:00-06:00,0,"0.80 x 246","0.94 x 511",0.84,248,mid,20800,2544,12891,50.81%,-0.3511168068,SLAN,N/A,"09:34:18 ET"
ORCL,151.4604,Put,150,2026-02-20T16:30:00-06:00,0,"0.80 x 246","0.94 x 511",0.87,752,mid,65400,2544,12891,50.81%,-0.3511168068,SLAN,N/A,"09:34:18 ET"
HAL,35.26,Put,34,2026-02-27T16:30:00-06:00,7,"0.30 x 250","0.52 x 1650",0.3,250,bid,7500,954,1842,43.10%,-0.2595335125,AUTO,N/A,"09:34:20 ET"
CVX,184.17,Call,200,2026-04-17T16:30:00-05:00,56,"2.55 x 5","2.60 x 56",2.6,116,ask,30100,213,12660,27.32%,0.23517980273805,AUTO,N/A,"09:34:21 ET"
HAL,35.26,Put,34,2026-02-27T16:30:00-06:00,7,"0.26 x 1","0.52 x 2163",0.31,249,mid,7700,954,1842,43.10%,-0.2595335125,SLAN,N/A,"09:34:21 ET"
OPEN,5.38,Call,4.5,2026-02-20T16:30:00-06:00,0,"0.71 x 290","0.74 x 200",0.74,200,ask,14800,2958,11931,261.81%,0.91647934299448,ISOI,N/A,"09:34:22 ET"
AAPL,259.555,Call,262.5,2026-02-20T16:30:00-06:00,0,"0.21 x 61","0.22 x 311",0.22,311,ask,6800,7060,8078,21.44%,0.15878645399487,AUTO,N/A,"09:34:24 ET"
ERO,30,Call,35,2026-05-15T16:30:00-05:00,84,"2.20 x 39","2.25 x 461",2.23,155,mid,34500,222,1133,68.06%,0.38867409444232,AUTO,N/A,"09:34:24 ET"
SNDK,638.97,Put,530,2026-02-27T16:30:00-06:00,7,"4.40 x 27","4.50 x 190",4.4,190,bid,83600,203,211,110.01%,-0.0954696813,AUTO,N/A,"09:34:24 ET"
INTC,43.445,Call,46,2026-02-27T16:30:00-06:00,7,"0.60 x 139","0.60 x 425",0.6,289,ask,17300,738,2520,61.19%,0.26546366607482,AUTO,N/A,"09:34:24 ET"
ONDS,11.105,Call,12,2026-02-27T16:30:00-06:00,7,"0.35 x 1","0.38 x 723",0.35,300,bid,10500,513,10845,119.75%,0.3518408478051,AUTO,N/A,"09:34:24 ET"
SOFI,18.84,Call,19,2026-02-27T16:30:00-06:00,7,"0.70 x 102","0.75 x 787",0.7,346,bid,24200,1312,731,65.18%,0.48371561399507,AUTO,N/A,"09:34:25 ET"
